City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
277,Caravelas,BR,2020-10-27 14:43:56,-17.71,-39.25,79.83,74,97,6.96
278,Igarka,RU,2020-10-27 14:45:01,67.47,86.58,-3.28,88,0,6.85
279,Concarneau,FR,2020-10-27 14:45:02,47.88,-3.92,59.0,93,75,11.41
280,Grand Gaube,MU,2020-10-27 14:45:02,-20.01,57.66,75.0,70,12,4.0
281,Gat,IL,2020-10-27 14:43:04,31.61,34.76,81.0,100,0,4.0
282,Diamantino,BR,2020-10-27 14:45:03,-14.41,-56.45,96.4,38,32,5.97
283,Ancud,CL,2020-10-27 14:45:03,-41.87,-73.82,52.0,71,75,10.29
284,Mahon,ES,2020-10-27 14:45:04,39.89,4.27,64.4,52,20,10.29
285,Akhisar,TR,2020-10-27 14:45:04,38.92,27.84,73.4,56,20,5.82
286,Hofn,IS,2020-10-27 14:43:51,64.25,-15.21,38.7,74,100,18.14
287,Saint-Pierre,RE,2020-10-27 14:45:06,-21.34,55.48,77.0,69,0,4.7
288,Fuengirola,ES,2020-10-27 14:45:07,36.54,-4.62,73.4,28,0,13.87
289,Kedrovyy,RU,2020-10-27 14:45:08,56.17,91.82,46.4,61,0,11.18
290,Kuusamo,FI,2020-10-27 14:45:09,65.97,29.18,41.0,93,90,10.29
291,Ewo,CG,2020-10-27 14:45:09,-0.87,14.82,85.37,63,46,4.41
292,Canakkale,TR,2020-10-27 14:45:09,40.08,26.83,71.6,64,20,4.7
293,Dothan,US,2020-10-27 14:42:20,31.22,-85.39,75.0,88,90,10.29
294,Bhikangaon,IN,2020-10-27 14:45:10,21.87,75.95,77.04,38,0,5.7
295,Fort Abbas,PK,2020-10-27 14:45:10,29.19,72.85,75.94,18,0,3.71
296,Rock Sound,BS,2020-10-27 14:45:11,24.9,-76.2,82.26,79,0,9.28
297,Rio Claro,BR,2020-10-27 14:40:49,-22.41,-47.56,82.4,54,40,10.29
298,Adzope,CI,2020-10-27 14:45:11,6.11,-3.86,81.99,88,79,3.36
299,Labrea,BR,2020-10-27 14:45:12,-7.26,-64.8,95.99,41,100,2.3
300,Salalah,OM,2020-10-27 14:41:27,17.02,54.09,82.4,58,0,4.7
301,Sorland,NO,2020-10-27 14:45:12,67.67,12.69,48.2,61,0,9.17
302,Imbituba,BR,2020-10-27 14:45:13,-28.24,-48.67,80.6,61,40,12.75
303,Axim,GH,2020-10-27 14:42:41,4.87,-2.24,81.07,82,100,11.18
304,Elmina,GH,2020-10-27 14:45:13,5.09,-1.35,81.12,82,96,11.97
305,Misratah,LY,2020-10-27 14:45:13,32.38,15.09,74.46,63,21,17.56
306,Los Aquijes,PE,2020-10-27 14:45:14,-14.1,-75.69,68.0,68,0,10.29
307,Vardo,NO,2020-10-27 14:43:50,70.37,31.11,35.6,84,40,32.21
308,Saint-Georges,GD,2020-10-27 14:42:28,12.06,-61.75,86.0,74,20,17.22
309,Olovo,BA,2020-10-27 14:45:15,44.13,18.58,71.6,40,20,2.24
310,Marienburg,PL,2020-10-27 14:45:15,54.04,19.03,52.0,100,100,9.53
311,Aksarka,RU,2020-10-27 14:45:16,66.56,67.8,2.98,92,100,4.23
312,Galle,LK,2020-10-27 14:45:17,6.04,80.22,79.88,84,100,7.0
313,Oriximina,BR,2020-10-27 14:45:17,-1.77,-55.87,97.77,37,51,3.38
314,Nexo,DK,2020-10-27 14:43:37,55.06,15.13,51.8,87,100,18.34
315,Jardim,BR,2020-10-27 14:45:18,-21.48,-56.14,87.39,49,17,2.53
316,Niamey,NE,2020-10-27 14:45:18,13.51,2.11,100.4,9,0,4.7
317,Juli,PE,2020-10-27 14:45:18,-16.22,-69.45,53.35,44,87,5.75
318,Terrace Bay,CA,2020-10-27 14:45:19,48.78,-87.1,32.0,94,90,6.93
319,Rafsanjan,IR,2020-10-27 14:45:19,30.41,55.99,62.65,25,0,8.55
320,Unai,BR,2020-10-27 14:45:20,-16.36,-46.91,88.93,48,51,5.77
321,Barra Patuca,HN,2020-10-27 14:45:21,15.8,-84.28,79.68,84,100,7.76
322,Pisco,PE,2020-10-27 14:45:22,-13.7,-76.22,68.0,68,0,10.29
323,Sharanga,RU,2020-10-27 14:45:23,57.18,46.54,33.33,90,100,8.28
324,Asosa,ET,2020-10-27 14:45:24,10.07,34.53,68.65,84,25,1.86
325,Koutiala,ML,2020-10-27 14:45:25,12.39,-5.46,96.08,12,68,7.63
326,Mabaruma,GY,2020-10-27 14:45:26,8.2,-59.78,88.56,56,25,6.13
327,Anzio,IT,2020-10-27 14:45:29,41.49,12.62,66.2,68,40,9.17
328,Neuquen,AR,2020-10-27 14:41:16,-38.95,-68.06,57.2,58,0,5.82
329,Deer Lake,CA,2020-10-27 14:45:31,49.17,-57.43,32.0,92,90,5.82
330,Tabas,IR,2020-10-27 14:45:31,33.6,56.92,77.0,16,0,6.93
331,Khash,IR,2020-10-27 14:45:32,28.22,61.22,58.39,25,0,4.74
332,Nairobi,KE,2020-10-27 14:41:35,-1.28,36.82,69.8,68,75,2.24
333,Coquimbo,CL,2020-10-27 14:40:54,-29.95,-71.34,55.4,76,90,10.29
334,Matadi,CD,2020-10-27 14:45:33,-5.82,13.45,87.71,58,77,8.68
335,Khakhea,BW,2020-10-27 14:45:34,-24.69,23.49,93.78,14,5,7.43
336,Micheweni,TZ,2020-10-27 14:45:34,-4.97,39.83,80.33,75,10,11.72
337,Chapayevka,UA,2020-10-27 14:45:34,47.47,36.35,56.48,49,84,12.39
338,Alta Floresta,BR,2020-10-27 14:45:35,-9.88,-56.09,94.26,41,100,5.66
339,High Rock,BS,2020-10-27 14:44:02,26.62,-78.28,82.4,83,20,10.29
340,Iskateley,RU,2020-10-27 14:45:35,67.68,53.15,34.12,95,100,13.49
341,Ripanj,RS,2020-10-27 14:45:36,44.64,20.52,69.8,49,0,9.17
342,Beloha,MG,2020-10-27 14:42:43,-25.17,45.05,74.77,67,0,15.86
343,Yumbe,UG,2020-10-27 14:45:37,3.47,31.25,75.99,81,90,2.86
344,Lasa,IT,2020-10-27 14:45:37,46.62,10.7,51.01,69,75,5.82
345,Bentiu,SS,2020-10-27 14:45:02,9.23,29.83,89.35,48,18,2.44
346,Junin,AR,2020-10-27 14:45:39,-34.58,-60.94,71.01,14,2,1.99
347,Mamou,GN,2020-10-27 14:45:39,10.5,-12.0,84.52,41,100,4.05
348,Viedma,AR,2020-10-27 14:42:39,-40.81,-63.0,62.83,48,100,17.27
349,Valparaiso,CL,2020-10-27 14:45:40,-33.04,-71.63,55.4,66,0,5.82
350,Lerwick,GB,2020-10-27 14:45:40,60.15,-1.15,50.0,87,75,9.17
351,Pavlodar,KZ,2020-10-27 14:45:41,52.3,76.95,35.6,93,90,17.9
352,Berlevag,NO,2020-10-27 14:45:29,70.86,29.09,32.0,84,0,17.22
353,Henties Bay,NA,2020-10-27 14:45:42,-22.12,14.28,60.01,84,1,3.0
354,Biltine,TD,2020-10-27 14:45:42,14.53,20.92,96.3,11,2,7.99
355,Novyy Urengoy,RU,2020-10-27 14:45:43,66.08,76.63,-1.14,91,0,8.63
356,Bandarbeyla,SO,2020-10-27 14:43:31,9.49,50.81,77.31,70,0,12.35
357,Wilmington Island,US,2020-10-27 14:45:43,32.0,-80.97,78.01,83,1,5.82
358,Zheshart,RU,2020-10-27 14:45:43,62.07,49.57,34.27,92,100,8.79
359,Bronnoysund,NO,2020-10-27 14:45:44,65.46,12.2,48.2,70,0,6.93
360,Nisporeni,MD,2020-10-27 14:45:44,47.08,28.18,59.0,93,90,2.24
361,Gumia,IN,2020-10-27 14:45:45,23.78,85.82,71.11,49,0,4.74
362,Kongolo,CD,2020-10-27 14:45:45,-5.38,27.0,78.42,87,100,1.5
363,Thinadhoo,MV,2020-10-27 14:45:48,0.53,72.93,83.61,69,40,8.79
364,Soloneshnoye,RU,2020-10-27 14:45:49,51.65,84.32,42.24,64,100,7.31
365,Methoni,GR,2020-10-27 14:45:50,36.82,21.7,72.0,49,20,2.66
366,Kemijarvi,FI,2020-10-27 14:45:50,66.71,27.43,44.2,94,100,10.96
367,Tambovka,RU,2020-10-27 14:45:51,50.1,128.05,41.0,60,75,4.47
368,Kalmunai,LK,2020-10-27 14:45:51,7.42,81.82,80.53,77,32,1.68
369,Olinda,BR,2020-10-27 14:45:51,-8.01,-34.86,86.0,66,40,12.75
370,Noyabrsk,RU,2020-10-27 14:45:52,63.2,75.45,8.55,95,80,16.04
371,Ilulissat,GL,2020-10-27 14:45:52,69.22,-51.1,19.4,73,75,3.36
372,Parambu,BR,2020-10-27 14:45:53,-6.21,-40.69,95.65,29,76,5.91
373,Gamba,GA,2020-10-27 14:43:31,-2.65,10.0,80.15,78,17,9.91
374,Jacobina,BR,2020-10-27 14:45:53,-11.18,-40.52,83.39,53,86,5.73
375,Gubkinskiy,RU,2020-10-27 14:45:54,64.43,76.5,4.51,93,0,14.14
376,Chiredzi,ZW,2020-10-27 14:45:54,-21.05,31.67,91.35,21,0,11.59
377,Pasni,PK,2020-10-27 14:45:54,25.26,63.47,76.75,68,0,11.79
378,Lucea,JM,2020-10-27 14:45:55,18.45,-78.17,86.0,66,20,9.17
379,Daltenganj,IN,2020-10-27 14:45:55,24.03,84.07,69.75,49,0,2.33
380,Calvinia,ZA,2020-10-27 14:45:55,-31.47,19.78,77.77,17,70,13.98
381,Bermeo,ES,2020-10-27 14:45:56,43.42,-2.72,64.4,59,75,9.17
382,Korla,CN,2020-10-27 14:41:59,41.76,86.15,46.06,50,25,3.74
383,Jucas,BR,2020-10-27 14:45:56,-6.53,-39.53,93.7,38,87,5.55
384,Isfana,KG,2020-10-27 14:45:56,39.84,69.53,59.0,44,75,6.71
385,Causapscal,CA,2020-10-27 14:45:57,48.35,-67.23,32.09,94,100,13.13
386,Calama,CL,2020-10-27 14:42:54,-22.47,-68.93,68.0,13,0,4.7
387,Kirkcudbright,GB,2020-10-27 14:45:58,54.84,-4.05,46.99,92,100,3.0
388,Lipin Bor,RU,2020-10-27 14:45:58,60.26,37.98,44.73,85,34,12.77
389,Tuchola,PL,2020-10-27 14:45:58,53.59,17.86,53.01,83,96,10.0
390,Polunochnoye,RU,2020-10-27 14:45:59,60.87,60.42,18.55,97,96,1.36
391,Pafos,CY,2020-10-27 14:45:59,34.77,32.42,78.8,69,40,5.82
392,Norden,DE,2020-10-27 14:44:39,53.6,7.2,51.8,71,75,14.99
393,Lagunas,PE,2020-10-27 14:45:59,-5.23,-75.68,93.72,47,47,3.8
394,Pleshanovo,RU,2020-10-27 14:46:01,52.83,53.48,30.63,91,0,6.8
395,Riohacha,CO,2020-10-27 14:46:02,11.54,-72.91,86.23,68,69,12.82
396,Kilinochchi,LK,2020-10-27 14:41:04,9.4,80.4,78.78,78,0,4.5
397,Gazanjyk,TM,2020-10-27 14:46:03,39.24,55.52,62.01,37,0,10.67
398,Paamiut,GL,2020-10-27 14:46:03,61.99,-49.67,28.78,86,0,18.75
399,Dunyapur,PK,2020-10-27 14:46:03,29.8,71.72,78.8,50,0,7.67
400,Leh,IN,2020-10-27 14:42:34,34.17,77.58,34.09,58,0,1.54
401,Chute-Aux-Outardes,CA,2020-10-27 14:46:04,49.12,-68.4,33.8,86,90,9.17
402,Koster,ZA,2020-10-27 14:46:05,-25.86,26.9,82.74,21,61,5.17
403,Seredka,RU,2020-10-27 14:46:05,58.16,28.19,53.6,81,90,8.95
404,Taklisah,TN,2020-10-27 14:46:07,36.78,10.63,69.8,45,75,14.99
405,Iquique,CL,2020-10-27 14:41:22,-20.22,-70.14,66.2,59,20,8.05
406,Saint-Francois,FR,2020-10-27 14:43:36,46.42,3.91,55.99,66,75,6.93
407,Ekibastuz,KZ,2020-10-27 14:46:10,51.67,75.37,34.86,81,75,17.0
408,Gualeguaychu,AR,2020-10-27 14:46:10,-33.01,-58.52,66.0,40,0,5.99
409,Vagur,FO,2020-10-27 14:46:10,61.47,-6.81,45.75,84,69,22.46
410,Joshimath,IN,2020-10-27 14:46:11,30.57,79.57,49.82,44,0,3.74
411,Alghero,IT,2020-10-27 14:46:11,40.56,8.32,64.4,59,40,11.41
412,Kindu,CD,2020-10-27 14:46:11,-2.95,25.95,77.7,89,100,2.17
413,Olafsvik,IS,2020-10-27 14:42:24,64.89,-23.71,39.83,71,100,19.39
414,Zapolyarnyy,RU,2020-10-27 14:46:12,69.42,30.81,35.6,93,75,12.75
415,Gouyave,GD,2020-10-27 14:46:12,12.16,-61.73,86.0,74,20,17.22
416,Tromso,NO,2020-10-27 14:46:13,69.65,18.96,37.4,74,0,3.36
417,Luena,AO,2020-10-27 14:46:13,-11.78,19.92,87.8,52,40,6.93
418,Boden,SE,2020-10-27 14:46:14,65.83,21.69,39.2,93,90,13.87
419,Dwarka,IN,2020-10-27 14:46:14,22.24,68.97,82.89,56,0,12.12
420,Sturgeon Bay,US,2020-10-27 14:46:07,44.83,-87.38,32.0,80,1,8.05
421,Maltahohe,NA,2020-10-27 14:46:15,-24.83,16.98,93.49,10,96,17.38
422,Almeirim,BR,2020-10-27 14:46:15,-1.52,-52.58,94.68,43,13,5.73
423,Sosua,DO,2020-10-27 14:46:02,19.77,-70.52,86.0,70,40,10.63
424,Bubaque,GW,2020-10-27 14:46:16,11.28,-15.83,83.89,72,94,8.01
425,Moose Factory,CA,2020-10-27 14:45:53,51.26,-80.61,23.0,73,1,12.75
426,Mizan Teferi,ET,2020-10-27 14:46:17,6.98,35.58,66.87,90,50,0.56
427,Otjiwarongo,NA,2020-10-27 14:46:17,-20.46,16.65,92.7,13,89,6.91
428,Rabat,MA,2020-10-27 14:41:20,33.99,-6.84,69.8,49,40,13.87
429,Kostyantynivka,UA,2020-10-27 14:46:18,48.53,37.71,55.09,40,100,11.99
430,La Asuncion,VE,2020-10-27 14:46:19,11.03,-63.86,86.0,74,0,12.75
431,Marfino,RU,2020-10-27 14:46:19,55.7,37.38,50.0,70,0,6.71
432,Ust-Koksa,RU,2020-10-27 14:46:20,50.27,85.61,36.59,72,6,4.61
433,Vinukonda,IN,2020-10-27 14:46:20,16.05,79.75,74.82,69,0,4.79
434,Umea,SE,2020-10-27 14:41:52,63.83,20.26,45.0,93,75,9.17
435,Uruacu,BR,2020-10-27 14:46:20,-14.52,-49.14,90.41,48,74,7.38
436,Derazhnya,UA,2020-10-27 14:46:20,49.27,27.43,58.77,77,79,7.25
437,Kupino,RU,2020-10-27 14:46:20,54.37,77.3,38.68,76,90,5.55
438,Minudasht,IR,2020-10-27 14:46:21,37.23,55.37,69.8,64,75,1.19
439,Raga,SS,2020-10-27 14:46:21,8.46,25.68,86.83,57,7,1.57
440,Thunder Bay,CA,2020-10-27 14:43:50,48.4,-89.32,24.8,49,75,12.75
441,Podor,MR,2020-10-27 14:46:21,16.65,-14.96,104.36,7,0,17.34
442,Paita,PE,2020-10-27 14:46:21,-5.09,-81.11,68.0,77,40,16.11
443,Sovetskiy,RU,2020-10-27 14:46:22,61.36,63.58,18.84,95,6,4.43
444,Inongo,CD,2020-10-27 14:46:22,-1.95,18.27,80.74,77,28,3.18
445,Alampur,IN,2020-10-27 14:46:22,15.88,78.15,75.51,63,0,5.37
446,Inta,RU,2020-10-27 14:46:22,66.03,60.17,23.67,98,100,10.0
447,Naron,ES,2020-10-27 14:46:23,43.52,-8.15,62.6,82,75,19.46
448,Faya,SA,2020-10-27 14:46:23,18.39,42.45,73.4,11,20,13.87
449,Tutoia,BR,2020-10-27 14:46:23,-2.76,-42.27,86.54,59,36,12.95
450,Constitucion,CL,2020-10-27 14:42:16,-35.33,-72.42,57.49,67,98,2.93
451,Mezen,RU,2020-10-27 14:46:23,65.85,44.24,38.01,97,100,8.59
452,Natal,BR,2020-10-27 14:45:40,-5.79,-35.21,86.0,66,75,11.41
453,Qaqortoq,GL,2020-10-27 14:43:30,60.72,-46.03,32.0,91,75,3.36
454,Pokhara,NP,2020-10-27 14:46:24,28.23,83.98,64.31,54,0,3.78
455,Marau,BR,2020-10-27 14:46:24,-28.45,-52.2,71.78,54,37,11.79
456,Petropavlovskoye,RU,2020-10-27 14:46:24,52.07,84.11,45.3,59,98,8.59
457,Kilindoni,TZ,2020-10-27 14:46:24,-7.91,39.67,79.7,79,0,13.65
458,Kharovsk,RU,2020-10-27 14:46:25,59.96,40.19,41.99,91,78,10.18
459,Les Cayes,HT,2020-10-27 14:43:29,18.2,-73.75,84.36,68,85,0.6
460,Bida,NG,2020-10-27 14:46:27,9.08,6.02,93.67,33,100,1.79
461,Bhuban,IN,2020-10-27 14:46:27,20.88,85.83,74.23,53,0,2.59
462,Maceio,BR,2020-10-27 14:45:46,-9.67,-35.74,86.0,58,75,10.29
463,Placido De Castro,BR,2020-10-27 14:46:29,-10.34,-67.19,84.92,65,100,4.88
464,Abrau-Dyurso,RU,2020-10-27 14:46:30,44.69,37.59,62.6,63,20,11.18
465,Makokou,GA,2020-10-27 14:46:30,0.57,12.86,86.22,57,40,2.28
466,Sisimiut,GL,2020-10-27 14:46:31,66.94,-53.67,20.82,88,0,9.53
467,Eidfjord,NO,2020-10-27 14:46:31,60.47,7.07,37.99,88,100,4.18
468,Bongandanga,CD,2020-10-27 14:46:31,1.5,21.05,85.05,65,83,1.95
469,Malanje,AO,2020-10-27 14:46:31,-9.54,16.34,80.22,62,47,6.53
470,Tarata,BO,2020-10-27 14:46:31,-17.62,-66.02,69.8,49,20,4.7
471,Caorle,IT,2020-10-27 14:46:32,45.6,12.88,62.01,88,33,3.85
472,Vucje,RS,2020-10-27 14:46:32,42.87,21.91,71.6,40,0,1.12
473,Tatishchevo,RU,2020-10-27 14:46:32,51.67,45.6,39.99,56,0,1.01
474,Vadlapudi,IN,2020-10-27 14:46:32,14.32,79.8,79.88,71,0,5.41
475,Tikhvin,RU,2020-10-27 14:46:33,59.65,33.53,48.34,80,62,10.0
476,Darlowo,PL,2020-10-27 14:46:33,54.42,16.41,50.0,80,100,13.04
477,Port Blair,IN,2020-10-27 14:42:38,11.67,92.75,80.49,77,0,2.68
478,Poltavka,RU,2020-10-27 14:46:33,54.37,71.76,32.36,98,100,6.8
479,Harrisburg,US,2020-10-27 14:46:34,40.27,-76.88,55.4,62,75,5.82
480,Carregado,PT,2020-10-27 14:46:34,39.02,-8.98,66.2,63,75,11.41
481,Bilma,NE,2020-10-27 14:46:35,18.69,12.92,90.05,11,0,2.26
482,Vuktyl,RU,2020-10-27 14:46:35,63.86,57.31,24.31,98,100,11.14
483,Abu Kamal,SY,2020-10-27 14:46:35,34.45,40.92,74.84,19,0,5.91
484,Skelleftea,SE,2020-10-27 14:46:36,64.75,20.95,39.99,100,20,4.7
485,Strathblane,GB,2020-10-27 14:46:36,55.99,-4.31,48.2,93,100,10.29
486,Bama,NG,2020-10-27 14:46:36,11.52,13.69,96.37,14,1,9.31
487,Pechora,RU,2020-10-27 14:46:37,65.15,57.22,25.16,98,100,12.53
488,Sept-Iles,CA,2020-10-27 14:44:44,50.2,-66.38,34.0,82,75,10.29
489,Wattegama,LK,2020-10-27 14:46:37,6.8,81.48,77.0,100,75,4.7
490,Pietarsaari,FI,2020-10-27 14:46:37,63.65,22.68,48.99,93,20,13.87
491,Ust-Tsilma,RU,2020-10-27 14:46:38,65.44,52.15,34.88,93,100,5.53
492,Curuca,BR,2020-10-27 14:46:38,-0.73,-47.85,92.17,47,2,10.56
493,Pangody,RU,2020-10-27 14:44:06,65.85,74.49,0.12,91,0,8.46
494,Amos,CA,2020-10-27 14:44:19,48.57,-78.12,21.99,92,40,5.82
495,Chabahar,IR,2020-10-27 14:46:38,25.29,60.64,78.8,57,0,9.17
496,Carutapera,BR,2020-10-27 14:41:42,-1.2,-46.02,88.7,55,52,10.27
497,Akdepe,TM,2020-10-27 14:46:39,42.06,59.38,46.4,39,0,6.93
498,Odweyne,SO,2020-10-27 14:46:39,9.41,45.06,77.18,26,0,19.1
499,Nantucket,US,2020-10-27 14:43:42,41.28,-70.1,55.4,82,90,14.99
500,Kaabong,UG,2020-10-27 14:46:40,3.48,34.15,75.04,52,100,14.47
501,Antofagasta,CL,2020-10-27 14:44:47,-23.65,-70.4,60.8,72,90,8.05
502,Lagos,NG,2020-10-27 14:46:40,6.58,3.75,89.6,70,75,4.7
503,Presidencia Roque Saenz Pena,AR,2020-10-27 14:46:40,-26.79,-60.44,81.0,37,0,1.99
504,Otterup,DK,2020-10-27 14:46:41,55.52,10.4,51.8,81,40,19.46
505,Hof,DE,2020-10-27 14:46:41,50.32,11.92,48.99,81,75,11.41
506,Bud,US,2020-10-27 14:46:42,39.45,-86.18,45.0,93,90,3.83
507,Emba,KZ,2020-10-27 14:46:42,48.83,58.14,34.74,81,0,14.76
508,Santa Marta,CO,2020-10-27 14:46:25,11.24,-74.2,86.0,65,4,8.34
509,Ostrovnoy,RU,2020-10-27 14:46:43,68.05,39.51,41.63,93,100,16.06
510,Chongwe,ZM,2020-10-27 14:46:43,-15.33,28.68,88.27,22,49,10.6
511,Sao Felix Do Xingu,BR,2020-10-27 14:46:43,-6.64,-51.99,86.02,71,96,4.27
512,Raudeberg,NO,2020-10-27 14:43:16,61.99,5.14,48.99,77,11,4.27
513,Matagami,CA,2020-10-27 14:46:44,49.75,-77.63,19.4,85,1,5.82
514,Zasheyek,RU,2020-10-27 14:46:44,67.41,32.55,39.02,98,100,5.97
515,Sao Miguel Do Araguaia,BR,2020-10-27 14:46:44,-13.28,-50.16,93.51,43,83,8.66
516,Horasan,TR,2020-10-27 14:46:44,40.05,42.17,55.56,35,100,2.59
517,Varhaug,NO,2020-10-27 14:46:45,58.61,5.65,48.0,93,55,11.81
518,Brae,GB,2020-10-27 14:46:46,60.4,-1.35,50.0,87,75,9.17
519,Chipata,ZM,2020-10-27 14:46:48,-13.63,32.65,81.97,33,59,6.55
520,Tucurui,BR,2020-10-27 14:46:48,-3.77,-49.67,93.29,50,51,3.71
521,Moroni,KM,2020-10-27 14:46:49,-11.7,43.26,78.62,72,37,2.35
522,Lyubech,UA,2020-10-27 14:46:49,51.7,30.66,50.94,76,13,7.85
523,Alice Town,BS,2020-10-27 14:46:50,25.72,-79.3,82.18,79,70,16.87
524,Ananas,HT,2020-10-27 14:46:50,19.25,-71.96,82.4,65,20,2.24
525,Portobelo,PA,2020-10-27 14:46:51,9.55,-79.65,86.0,83,40,2.24
526,Dakar,SN,2020-10-27 14:46:51,14.69,-17.44,93.2,52,0,6.93
527,Aksu,CN,2020-10-27 14:44:46,41.12,80.26,48.18,46,0,2.51
528,Pitanga,BR,2020-10-27 14:42:01,-24.76,-51.76,76.48,41,0,7.45
529,Czluchow,PL,2020-10-27 14:46:52,53.67,17.36,50.0,83,96,10.0
530,Tombouctou,ML,2020-10-27 14:46:53,20.0,-3.0,98.49,10,0,13.09
531,Aquiraz,BR,2020-10-27 14:44:53,-3.9,-38.39,86.0,62,40,12.75
532,Montevideo,UY,2020-10-27 14:46:53,-34.83,-56.17,66.99,68,40,11.41
533,Pangnirtung,CA,2020-10-27 14:46:53,66.15,-65.71,15.8,56,20,5.82
534,Ler,SS,2020-10-27 14:46:54,8.3,30.14,75.42,85,69,8.05
535,Antonina,BR,2020-10-27 14:46:54,-25.43,-48.71,82.0,53,75,13.87
536,Ballina,AU,2020-10-27 14:44:00,-28.87,153.57,66.2,88,90,8.05
537,Staryy Nadym,RU,2020-10-27 14:46:55,65.61,72.68,2.93,92,0,7.25
538,Mana,GF,2020-10-27 14:46:55,5.66,-53.78,86.9,64,19,8.23
539,Cassilandia,BR,2020-10-27 14:45:21,-19.11,-51.73,86.52,50,13,6.98
540,Molteno,ZA,2020-10-27 14:43:11,-31.4,26.36,66.15,55,76,13.35
541,Albany,US,2020-10-27 14:46:56,42.6,-73.97,48.99,73,69,4.54
542,Lima,PE,2020-10-27 14:46:32,-12.04,-77.03,63.0,88,75,5.82
543,Sao Gabriel Da Cachoeira,BR,2020-10-27 14:46:56,-0.13,-67.09,87.3,64,94,3.11
544,Grootfontein,NA,2020-10-27 14:46:57,-19.57,18.12,95.29,10,81,8.81
545,Bibbiena,IT,2020-10-27 14:46:57,43.7,11.81,62.01,62,34,5.01
546,Taywarah,AF,2020-10-27 14:46:57,33.35,64.42,32.85,81,0,3.11
547,Boa Vista,BR,2020-10-27 14:46:57,2.82,-60.67,87.8,55,20,13.87
548,Iralaya,HN,2020-10-27 14:46:58,15.0,-83.23,80.47,85,100,1.3
549,Adrasmon,TJ,2020-10-27 14:46:58,40.65,69.99,59.0,44,75,6.71
550,Tucuman,AR,2020-10-27 14:46:58,-26.82,-65.22,77.0,36,0,6.93
551,Waddan,LY,2020-10-27 14:46:58,29.16,16.14,88.88,15,10,17.47
552,Saint Andrews,US,2020-10-27 14:46:59,34.05,-81.13,60.8,100,90,0.81
553,Odoyev,RU,2020-10-27 14:46:59,53.94,36.69,45.63,82,60,9.55
554,Bukama,CD,2020-10-27 14:46:59,-9.2,25.85,92.8,36,32,2.48
555,Reyes,BO,2020-10-27 14:47:00,-14.32,-67.38,82.4,74,75,0.22
556,Sikasso,ML,2020-10-27 14:47:00,10.92,-7.0,93.74,23,84,5.97
557,Livingstonia,MW,2020-10-27 14:47:00,-10.61,34.11,74.3,59,33,7.99
558,Soyo,AO,2020-10-27 14:47:00,-6.13,12.37,84.2,74,75,9.17
559,Trapani,IT,2020-10-27 14:47:01,37.83,12.67,68.0,56,75,18.34
